0_x,0_y,0_z,1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z,7_x,7_y,7_z,8_x,8_y,8_z,9_x,9_y,9_z,10_x,10_y,10_z,11_x,11_y,11_z,12_x,12_y,12_z,13_x,13_y,13_z,14_x,14_y,14_z,15_x,15_y,15_z,16_x,16_y,16_z,17_x,17_y,17_z,18_x,18_y,18_z,19_x,19_y,19_z,20_x,20_y,20_z,21_x,21_y,21_z,22_x,22_y,22_z,23_x,23_y,23_z,24_x,24_y,24_z,25_x,25_y,25_z,26_x,26_y,26_z,27_x,27_y,27_z,28_x,28_y,28_z,29_x,29_y,29_z,30_x,30_y,30_z,31_x,31_y,31_z,32_x,32_y,32_z,33_x,33_y,33_z,34_x,34_y,34_z,35_x,35_y,35_z,36_x,36_y,36_z,37_x,37_y,37_z,38_x,38_y,38_z,39_x,39_y,39_z,40_x,40_y,40_z,41_x,41_y,41_z
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012496765702962875,0.09202846884727478,-0.006576186511665583,-0.01930399239063263,0.07100178301334381,0.0024074167013168335,-0.0410495325922966,0.055562201887369156,0.000851137563586235,-0.053002819418907166,0.03199893236160278,-0.0075035542249679565,-0.038865022361278534,0.013185063377022743,-0.018099568784236908,-0.02064620703458786,-0.0018023108132183552,0.016121745109558105,-0.024676311761140823,-0.028885189443826675,0.013872705399990082,-0.0356144979596138,-0.03267413750290871,-0.003945838660001755,-0.04553882032632828,-0.013057108968496323,-0.02965204417705536,-0.0006949519738554955,-0.005130942910909653,0.004195734858512878,-0.002602082211524248,-0.03971964865922928,0.0032052695751190186,-0.019182104617357254,-0.04430204629898071,-0.0191371887922287,-0.028666958212852478,-0.02342003956437111,-0.04071468114852905,0.014873440377414227,-6.016809493303299e-05,-0.011002905666828156,0.011550472117960453,-0.03567543625831604,-0.013815466314554214,-0.005209221038967371,-0.0354820154607296,-0.03579773008823395,-0.016186803579330444,-0.01773769035935402,-0.05167313292622566,0.0245321374386549,0.013062053360044956,-0.02665773406624794,0.020031262189149857,-0.01325480081140995,-0.029819197952747345,0.0035789841786026955,-0.01977892406284809,-0.045294828712940216,-0.007130159996449947,-0.007248229812830687,-0.057020459324121475
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015091046690940857,0.09515790641307831,-0.008113449439406395,-0.016424523666501045,0.07270488888025284,0.0023066215217113495,-0.03800106793642044,0.052774205803871155,0.0010271314531564713,-0.0454535186290741,0.022594057023525238,-0.013326764106750488,-0.023449048399925232,0.008048592135310173,-0.026470966637134552,-0.019814930856227875,-0.002752868691459298,0.016758903861045837,-0.02842017635703087,-0.0297467689961195,0.010600145906209946,-0.039089057594537735,-0.025987375527620316,-0.005575776100158691,-0.043719056993722916,7.399264723062515e-05,-0.019032955169677734,-0.00020671205129474401,-0.004973599687218666,0.003909245133399963,-0.00984953437000513,-0.03917163982987404,0.0013083070516586304,-0.026079349219799042,-0.032503753900527954,-0.017801374197006226,-0.028966007754206657,-0.0072054932825267315,-0.02708233892917633,0.014293239451944828,0.0005220880266278982,-0.011093240231275558,0.0010260655544698238,-0.03525090962648392,-0.013606850057840347,-0.015169726684689522,-0.02590137906372547,-0.03132065758109093,-0.019748138263821602,-0.0018766114953905344,-0.0380978137254715,0.02285013161599636,0.012463019229471684,-0.027305833995342255,0.011250689625740051,-0.013914410024881363,-0.029393894597887993,-0.007360384799540043,-0.01186006236821413,-0.042289335280656815,-0.008683323860168457,0.008120196871459484,-0.044749509543180466
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020836757495999336,0.09599293768405914,-0.0032217958942055702,-0.012037969194352627,0.07425754517316818,0.0068089887499809265,-0.03273661434650421,0.05257958173751831,0.005494803190231323,-0.04087972268462181,0.022590719163417816,-0.013331152498722076,-0.02034287340939045,0.011261840350925922,-0.03179965168237686,-0.017606990411877632,-0.0035975207574665546,0.017858177423477173,-0.029741579666733742,-0.026753587648272514,0.01020989939570427,-0.03942415863275528,-0.019228460267186165,-0.0039248988032341,-0.040450118482112885,0.005834733135998249,-0.009467676281929016,-0.00013306457549333572,-0.005823190324008465,0.004304677248001099,-0.01471390388906002,-0.03528118133544922,-0.0010544955730438232,-0.028370792046189308,-0.023634007200598717,-0.017283298075199127,-0.026274003088474274,0.0009569069370627403,-0.019699066877365112,0.013105813413858414,-0.00017022667452692986,-0.01151231862604618,-0.0033449663314968348,-0.03067902661859989,-0.015872269868850708,-0.018988199532032013,-0.01800725609064102,-0.03125622868537903,-0.01913469284772873,0.006609980016946793,-0.03226284310221672,0.021254753693938255,0.01367649994790554,-0.027610013261437416,0.006635839119553566,-0.008931814692914486,-0.0324229970574379,-0.01100764237344265,-0.0030589858070015907,-0.041940122842788696,-0.008791984990239143,0.018341733142733574,-0.04132953658699989
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02350742742419243,0.09556525200605392,-0.00936947762966156,-0.00940030813217163,0.0741744264960289,0.003483034670352936,-0.030816247686743736,0.052190717309713364,0.004636090248823166,-0.03918614611029625,0.020736876875162125,-0.010037116706371307,-0.019671212881803513,0.010845444165170193,-0.02640480548143387,-0.01707393117249012,-0.002480399329215288,0.018877536058425903,-0.02969284914433956,-0.0231059268116951,0.010323651134967804,-0.03807240352034569,-0.011317168362438679,-0.0018986798822879791,-0.03458443284034729,0.016264308243989944,-0.0007764548063278198,0.0003867330960929394,-0.005418826825916767,0.004771493375301361,-0.015585141256451607,-0.0330037884414196,-0.0011859610676765442,-0.028088446706533432,-0.019036857411265373,-0.016060911118984222,-0.023113958537578583,0.0062478831969201565,-0.015990085899829865,0.012029137462377548,-0.0006040160078555346,-0.012300845235586166,-0.006606372073292732,-0.030363671481609344,-0.017041243612766266,-0.020187584683299065,-0.015136059373617172,-0.030923012644052505,-0.01532292552292347,0.008884575217962265,-0.029226690530776978,0.019898582249879837,0.01242407038807869,-0.029426850378513336,0.0023582098074257374,-0.008322244510054588,-0.03493037819862366,-0.014747112058103085,0.0004127311985939741,-0.04234487935900688,-0.008252466097474098,0.02131621725857258,-0.03923437371850014
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02182610146701336,0.09363160282373428,-0.018151909112930298,-0.00988919846713543,0.07425183802843094,-0.0032277703285217285,-0.030315987765789032,0.05044732987880707,-0.0015054494142532349,-0.037656281143426895,0.01990816369652748,-0.012639537453651428,-0.019539007917046547,0.010127478279173374,-0.023842379450798035,-0.016704007983207703,-0.0009729331359267235,0.01805560290813446,-0.030690032988786697,-0.017668988555669785,0.006378833204507828,-0.03601745516061783,-0.0034159356728196144,-0.003976568579673767,-0.02860632911324501,0.023010630160570145,0.0031220614910125732,0.000582694192416966,-0.005265634972602129,0.005420185625553131,-0.0180535688996315,-0.027780193835496902,-0.003614388406276703,-0.027984321117401123,-0.010160953737795353,-0.017349600791931152,-0.017652340233325958,0.01009216159582138,-0.016298577189445496,0.011986800469458103,-0.0011792054865509272,-0.011844322085380554,-0.012219403870403767,-0.025810308754444122,-0.018886364996433258,-0.020784392952919006,-0.008568369783461094,-0.03154127672314644,-0.007989102974534035,0.012346651405096054,-0.028773248195648193,0.019392268732190132,0.010998777113854885,-0.02982771396636963,-0.0020082369446754456,-0.00553047563880682,-0.036396220326423645,-0.01651647873222828,0.005594159942120314,-0.044062525033950806,-0.0040964968502521515,0.02219449356198311,-0.039218246936798096
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015262599103152752,0.09387846291065216,-0.018171997740864754,-0.014156736433506012,0.0724576935172081,0.0009322352707386017,-0.03576332703232765,0.0518537312746048,0.00946926698088646,-0.04895816370844841,0.021785743534564972,0.010854199528694153,-0.036386653780937195,0.005833090282976627,0.009362250566482544,-0.014048473909497261,-0.0013777953572571278,0.02159203588962555,-0.027206076309084892,-0.027105968445539474,0.01929897628724575,-0.04100742191076279,-0.02056199125945568,0.004650626331567764,-0.04164859279990196,0.007261017803102732,-0.006377652287483215,0.0015441208379343152,-0.00494247255846858,0.005260661244392395,-0.015711160376667976,-0.036268774420022964,0.003302164375782013,-0.03418691083788872,-0.026384510099887848,-0.012755751609802246,-0.03297673165798187,0.0007013939321041107,-0.01971687376499176,0.010238096117973328,-0.000937362783588469,-0.014628596603870392,-0.009511947631835938,-0.03248288854956627,-0.0160236619412899,-0.026549331843852997,-0.02033820003271103,-0.029178041964769363,-0.02645728550851345,0.003871555207297206,-0.03376443684101105,0.0158750768750906,0.010058490559458733,-0.03384329378604889,-0.000241205096244812,-0.012511410750448704,-0.03566966950893402,-0.01965603046119213,-0.008340604603290558,-0.042552560567855835,-0.01915053278207779,0.01215854100883007,-0.04233371466398239
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006819956935942173,0.09306780993938446,-0.020473958924412727,-0.019731702283024788,0.07233171164989471,0.0003237612545490265,-0.038677770644426346,0.053705018013715744,0.016185937449336052,-0.055170658975839615,0.03206313028931618,0.038181811571121216,-0.05846806615591049,0.01137915812432766,0.056409869343042374,-0.014683615416288376,-0.0016678634565323591,0.02412503957748413,-0.022460123524069786,-0.028658881783485413,0.02596435323357582,-0.03859676793217659,-0.03536265343427658,0.01127544790506363,-0.055054403841495514,-0.01866193115711212,-0.014244452118873596,0.0009721622918732464,-0.004878283943980932,0.005303889513015747,-0.008250190876424313,-0.03927313908934593,0.0059951841831207275,-0.030127305537462234,-0.04405384510755539,-0.011670142412185669,-0.04655173420906067,-0.02811153419315815,-0.03227752447128296,0.010909853503108025,-0.0005832327296957374,-0.015830188989639282,0.001248104963451624,-0.03485821187496185,-0.015636632218956947,-0.019574569538235664,-0.037027157843112946,-0.033338021486997604,-0.03639598563313484,-0.022497838363051414,-0.0437469519674778,0.015656575560569763,0.011040296405553818,-0.0357397124171257,0.005370080005377531,-0.01382913626730442,-0.03805037960410118,-0.01395435817539692,-0.02245795726776123,-0.05053170025348663,-0.027913765981793404,-0.01573982462286949,-0.05771147832274437
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014809704385697842,0.09451847523450851,-0.024059953168034554,-0.014926924370229244,0.07556693255901337,-0.006446968764066696,-0.03444959595799446,0.059452325105667114,0.010619498789310455,-0.05412812903523445,0.03994045406579971,0.032634884119033813,-0.06876577436923981,0.021511267870664597,0.05480632930994034,-0.016097113490104675,-0.00138755701482296,0.02174226939678192,-0.023501742631196976,-0.026757042855024338,0.024816498160362244,-0.038662880659103394,-0.03998648747801781,0.013109665364027023,-0.05712557211518288,-0.037332698702812195,-0.015572458505630493,-3.894197288900614e-05,-0.005172513425350189,0.005523465573787689,-0.009061817079782486,-0.03793879970908165,0.007782474160194397,-0.02612256072461605,-0.053960416465997696,-0.006985090672969818,-0.046928077936172485,-0.05386807769536972,-0.03253079950809479,0.010768645443022251,-0.0009890166111290455,-0.013817232102155685,0.0034610116854310036,-0.03275451809167862,-0.013352482579648495,-0.012489154003560543,-0.04690733924508095,-0.029270075261592865,-0.031487252563238144,-0.049893710762262344,-0.04372558742761612,0.017919490113854408,0.011766869574785233,-0.03419218957424164,0.015032860450446606,-0.01436941884458065,-0.03617803007364273,0.002766796387732029,-0.032473377883434296,-0.04645533114671707,-0.010756619274616241,-0.04173778370022774,-0.05925336107611656
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018893633037805557,0.0944867953658104,-0.015146004036068916,-0.009176608175039291,0.07420068979263306,0.00322173535823822,-0.029484864324331284,0.058488063514232635,0.01747572049498558,-0.04958577826619148,0.03945149853825569,0.03456676006317139,-0.06630890816450119,0.023178979754447937,0.055364977568387985,-0.013673197478055954,-0.0026370713021606207,0.02185511589050293,-0.02048637345433235,-0.029058799147605896,0.024674098938703537,-0.032337527722120285,-0.04349268972873688,0.013886266387999058,-0.04602382704615593,-0.04955103248357773,-0.011078812181949615,-0.0002076741075143218,-0.006197104696184397,0.005151592195034027,-0.007608093786984682,-0.03872726485133171,0.006225705146789551,-0.02059396542608738,-0.059169918298721313,-0.004779830574989319,-0.037483952939510345,-0.06800230592489243,-0.024896100163459778,0.00924321822822094,0.0001092470483854413,-0.014513466507196426,0.003458648454397917,-0.031769759953022,-0.01648455299437046,-0.01022973470389843,-0.0492510162293911,-0.0290504302829504,-0.025276215746998787,-0.060961294919252396,-0.04042787104845047,0.016458947211503983,0.014295823872089386,-0.03464255481958389,0.013790398836135864,-0.010712314397096634,-0.03942202776670456,0.004771814681589603,-0.02948332577943802,-0.04930051043629646,-0.0036161337047815323,-0.04216578230261803,-0.058757368475198746
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019210169091820717,0.09132274985313416,-0.013159719295799732,-0.008645074442029,0.07142715901136398,0.006635822355747223,-0.02812095358967781,0.05649987980723381,0.021281322464346886,-0.04932728037238121,0.037982918322086334,0.04063503444194794,-0.0664706751704216,0.023574449121952057,0.06073286011815071,-0.012444630265235901,-0.0030491207726299763,0.022239387035369873,-0.020053423941135406,-0.02917718142271042,0.025190571323037148,-0.0316738560795784,-0.04367411881685257,0.01548122800886631,-0.04604931175708771,-0.04983619973063469,-0.007918991148471832,0.0002416031202301383,-0.006040643900632858,0.004797235131263733,-0.007480971980839968,-0.037468668073415756,0.005520179867744446,-0.021974800154566765,-0.0587586835026741,-0.005392082035541534,-0.03851441293954849,-0.06677117943763733,-0.025286182761192322,0.008425255306065083,0.000578245148062706,-0.014976747334003448,0.001297899056226015,-0.030384615063667297,-0.018632907420396805,-0.012835351750254631,-0.04665476083755493,-0.031680814921855927,-0.027925312519073486,-0.056778207421302795,-0.04306098073720932,0.014522330835461617,0.014779922552406788,-0.03453151509165764,0.009692919440567493,-0.009743745438754559,-0.0403108224272728,-6.409035995602608e-05,-0.02670929580926895,-0.050686001777648926,-0.009199648164212704,-0.03901631012558937,-0.058770958334207535
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01244885753840208,0.09077475965023041,-0.0235382542014122,-0.012326490134000778,0.072976253926754,0.0009813420474529266,-0.030472593382000923,0.05702953040599823,0.022674601525068283,-0.05131688714027405,0.038852281868457794,0.056428879499435425,-0.06506244838237762,0.02235203981399536,0.08943872153759003,-0.009282933548092842,3.915675915777683e-05,0.025722071528434753,-0.015797439962625504,-0.027283193543553352,0.030790016055107117,-0.029053661972284317,-0.042507193982601166,0.022378966212272644,-0.04462824761867523,-0.04490235447883606,-0.0008963197469711304,0.0016275844536721706,-0.005682480521500111,0.005241312086582184,-0.008567478507757187,-0.03636367246508598,0.008615538477897644,-0.025243893265724182,-0.056032828986644745,-0.004199028015136719,-0.044023431837558746,-0.058767229318618774,-0.025707826018333435,0.007264371030032635,-0.0006816023960709572,-0.016903389245271683,-0.003711879253387451,-0.03122641146183014,-0.01598992571234703,-0.02169315703213215,-0.04561123624444008,-0.026934828609228134,-0.039683155715465546,-0.04966234415769577,-0.03599599003791809,0.009096784517168999,0.01116759330034256,-0.03730739653110504,-0.003871685592457652,-0.012612211517989635,-0.03935336321592331,-0.02037244848906994,-0.028465185314416885,-0.046682991087436676,-0.03489653393626213,-0.0351751372218132,-0.05362474173307419
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00985810812562704,0.09301667660474777,-0.0208762027323246,-0.014198817312717438,0.07170607894659042,0.00405200757086277,-0.032034747302532196,0.054445937275886536,0.023524878546595573,-0.049680329859256744,0.03557887300848961,0.05288185179233551,-0.05943813547492027,0.018764039501547813,0.08105862140655518,-0.009953022934496403,-0.0027395952492952347,0.025497689843177795,-0.014170041307806969,-0.030103236436843872,0.03155403956770897,-0.02815966121852398,-0.04431180655956268,0.020254651084542274,-0.04608813673257828,-0.040207639336586,-0.003538474440574646,0.0018343506380915642,-0.005302866920828819,0.005159705877304077,-0.003249907400459051,-0.03903128206729889,0.006555289030075073,-0.021225035190582275,-0.05256055295467377,-0.009251303970813751,-0.04058772698044777,-0.04578787088394165,-0.03140132874250412,0.007260741200298071,0.0006153588183224201,-0.017398744821548462,0.0007866113446652889,-0.032750144600868225,-0.018522091209888458,-0.018492477014660835,-0.042729057371616364,-0.03315121680498123,-0.037493668496608734,-0.03723999857902527,-0.043377939611673355,0.009433995932340622,0.0127329146489501,-0.037487369030714035,-0.0007328724022954702,-0.011274609714746475,-0.0404469333589077,-0.018021265044808388,-0.02567514404654503,-0.049593694508075714,-0.0333409309387207,-0.029125375673174858,-0.056550733745098114
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007610849104821682,0.09174972772598267,-0.024265388026833534,-0.015650523826479912,0.0705525204539299,0.00176166370511055,-0.033065006136894226,0.0537845715880394,0.025975776836276054,-0.051777683198451996,0.03400819003582001,0.05993436276912689,-0.06177378445863724,0.016737714409828186,0.09166783094406128,-0.008612011559307575,-0.00115304347127676,0.02620689570903778,-0.012510456144809723,-0.030574781820178032,0.033781394362449646,-0.02825094759464264,-0.04104822129011154,0.022205691784620285,-0.04799125716090202,-0.031001949682831764,-0.00013168156147003174,0.0023337891325354576,-0.0047863805666565895,0.005211345851421356,-0.004486978054046631,-0.039237309247255325,0.00794994831085205,-0.025582242757081985,-0.04920116811990738,-0.0061986371874809265,-0.045968737453222275,-0.03697807341814041,-0.026504993438720703,0.006334344856441021,-0.0006255852058529854,-0.017855629324913025,-0.0018167998641729355,-0.033534057438373566,-0.017757151275873184,-0.023841626942157745,-0.0387071892619133,-0.03084266558289528,-0.04345545917749405,-0.030066795647144318,-0.03886481001973152,0.007323875091969967,0.011286326684057713,-0.038651689887046814,-0.00326673686504364,-0.012922253459692001,-0.04055901989340782,-0.021734170615673065,-0.024290796369314194,-0.04756394401192665,-0.03692920506000519,-0.022872963920235634,-0.05212254822254181
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009286176413297653,0.09250327944755554,-0.021781018003821373,-0.014039881527423859,0.07136857509613037,0.004875866696238518,-0.03253917023539543,0.054048582911491394,0.031102659180760384,-0.050989747047424316,0.032829493284225464,0.06661371886730194,-0.05789226293563843,0.016524793580174446,0.09787490963935852,-0.008574728854000568,-0.0008794101886451244,0.027440011501312256,-0.015187101438641548,-0.03188738971948624,0.03512800484895706,-0.031614530831575394,-0.03908625617623329,0.022268742322921753,-0.0459878072142601,-0.02098916843533516,0.0031636804342269897,0.002402304671704769,-0.004930131137371063,0.004997260868549347,-0.006949777714908123,-0.0412190742790699,0.00957295298576355,-0.029901493340730667,-0.045367129147052765,-0.0033944547176361084,-0.044048234820365906,-0.024805299937725067,-0.018020495772361755,0.006085049826651812,-0.0007293579401448369,-0.018567010760307312,-0.0034368387423455715,-0.03628219664096832,-0.016054686158895493,-0.02728930674493313,-0.036196019500494,-0.027194838970899582,-0.042206019163131714,-0.020816832780838013,-0.03075466677546501,0.006414115894585848,0.011239389888942242,-0.038739729672670364,-0.00520256906747818,-0.013024402782320976,-0.039173249155282974,-0.02591181918978691,-0.020145665854215622,-0.04404262825846672,-0.038402434438467026,-0.010186342522501945,-0.04501808434724808
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009795070625841618,0.09119492769241333,-0.02435535006225109,-0.013319517485797405,0.0709335133433342,0.002701985649764538,-0.03232642263174057,0.05371653288602829,0.027685310691595078,-0.04950852692127228,0.032789625227451324,0.061751410365104675,-0.05275467038154602,0.016346367076039314,0.09018903970718384,-0.008079275488853455,4.125293344259262e-06,0.027095630764961243,-0.015105536207556725,-0.029619617387652397,0.032903753221035004,-0.031222842633724213,-0.03533892333507538,0.020839709788560867,-0.045431237667798996,-0.01740908995270729,0.002941623330116272,0.002683647209778428,-0.004889712668955326,0.005130402743816376,-0.007654739078134298,-0.03860990330576897,0.009448200464248657,-0.029575832188129425,-0.042850807309150696,-0.003072865307331085,-0.04192908853292465,-0.024021562188863754,-0.017769619822502136,0.00595425209030509,-0.0011499278480187058,-0.01815950497984886,-0.0047540683299303055,-0.0349792018532753,-0.015014201402664185,-0.027911685407161713,-0.03517783433198929,-0.025923488661646843,-0.04139134660363197,-0.01951511576771736,-0.030686888843774796,0.0058190831914544106,0.009939259849488735,-0.03862844407558441,-0.007132722996175289,-0.01329047977924347,-0.03871675580739975,-0.02706746943295002,-0.019323961809277534,-0.0429515540599823,-0.039660319685935974,-0.009215184487402439,-0.044814370572566986
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006996599026024342,0.09143267571926117,-0.021188173443078995,-0.015587822534143925,0.07090990245342255,0.005507472902536392,-0.03536766767501831,0.05315908044576645,0.029815342277288437,-0.05144314095377922,0.030560573562979698,0.0624789297580719,-0.049666762351989746,0.01662103459239006,0.09085218608379364,-0.007822658866643906,-0.0011265522334724665,0.0274372398853302,-0.01719759963452816,-0.02981065958738327,0.031742483377456665,-0.03350619971752167,-0.0318814255297184,0.01863982155919075,-0.04386758431792259,-0.010732179507613182,0.0028777718544006348,0.0030944880563765764,-0.005136315245181322,0.005140483379364014,-0.011818429455161095,-0.03734297677874565,0.008210510015487671,-0.03424692526459694,-0.03481738641858101,-0.0030359476804733276,-0.041937295347452164,-0.010891254991292953,-0.012791618704795837,0.005669940263032913,-0.0007241617422550917,-0.018472598865628242,-0.009143774397671223,-0.033053621649742126,-0.01624370738863945,-0.03171961009502411,-0.028635473921895027,-0.02601216360926628,-0.04053089767694473,-0.008984914980828762,-0.02810586243867874,0.004378788638859987,0.01125445868819952,-0.03878811374306679,-0.00945872999727726,-0.011764906346797943,-0.03887222334742546,-0.030626671388745308,-0.015941698104143143,-0.04280287027359009,-0.04112236574292183,-0.004311461932957172,-0.04357273876667023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003261963836848736,0.0909489318728447,-0.01922019198536873,-0.01668102666735649,0.06966876983642578,0.0071451421827077866,-0.03546479716897011,0.05245731398463249,0.03221346437931061,-0.05069046840071678,0.029228728264570236,0.06507772207260132,-0.04803166165947914,0.015372717753052711,0.09350723028182983,-0.006145496852695942,-0.0015212276484817266,0.027273088693618774,-0.016813699156045914,-0.030541101470589638,0.03159255534410477,-0.03282831236720085,-0.030903035774827003,0.01922771707177162,-0.04184640571475029,-0.008702842518687248,0.006732851266860962,0.0037621906958520412,-0.004983925726264715,0.004953920841217041,-0.01243097335100174,-0.03752349317073822,0.0084371417760849,-0.03429454565048218,-0.03239108994603157,-0.0004973560571670532,-0.04029348865151405,-0.0063209328800439835,-0.0065712034702301025,0.00420006550848484,-0.0006654675817117095,-0.018109703436493874,-0.0100778266787529,-0.032961856573820114,-0.015732884407043457,-0.03209216147661209,-0.027000775560736656,-0.02263108268380165,-0.038664400577545166,-0.006344942841678858,-0.022700238972902298,0.0016128430142998695,0.011228467337787151,-0.0379311740398407,-0.011544384062290192,-0.012332228943705559,-0.03815194219350815,-0.032282982021570206,-0.014534280635416508,-0.03948070481419563,-0.03988756239414215,-0.0016147680580615997,-0.038085125386714935
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0023326100781559944,0.08908891677856445,-0.02133498713374138,-0.017451193183660507,0.06860710680484772,0.0057561881840229034,-0.03632630035281181,0.05155644193291664,0.02901800163090229,-0.05150424316525459,0.02918737381696701,0.05861842632293701,-0.04744433984160423,0.016481108963489532,0.08262728154659271,-0.00496555445715785,-0.0016006585210561752,0.027628660202026367,-0.018125656992197037,-0.027653388679027557,0.03075103834271431,-0.03426394984126091,-0.02591274492442608,0.019297271966934204,-0.042951859533786774,-0.002848527394235134,0.010336443781852722,0.004127024207264185,-0.00528413150459528,0.005153588950634003,-0.014580591581761837,-0.03430425748229027,0.009155988693237305,-0.035178571939468384,-0.028117505833506584,0.0013742521405220032,-0.04047344624996185,-0.0035674693062901497,-0.001822546124458313,0.004086670000106096,-8.108170004561543e-05,-0.018010394647717476,-0.012660324573516846,-0.030352769419550896,-0.014233045279979706,-0.03357865661382675,-0.023886995390057564,-0.019279737025499344,-0.03919024392962456,-0.002989330794662237,-0.01826738566160202,0.00036873749922960997,0.011075662449002266,-0.03821444883942604,-0.01573815755546093,-0.011265811510384083,-0.037045594304800034,-0.03573838248848915,-0.01252296194434166,-0.03671560436487198,-0.04140607267618179,0.0007280469872057438,-0.03282421827316284
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008154175244271755,0.09128938615322113,-0.02107883431017399,-0.014780862256884575,0.07023843377828598,0.0049148425459861755,-0.03333290293812752,0.05244604870676994,0.02584889903664589,-0.04862729087471962,0.027185097336769104,0.05093131959438324,-0.04250333085656166,0.015454263426363468,0.07091005891561508,-0.006773507222533226,-0.0013851190451532602,0.027412742376327515,-0.020862121134996414,-0.027622923254966736,0.027513917535543442,-0.035817671567201614,-0.023200921714305878,0.0150764100253582,-0.04215729981660843,-0.00010704994201660156,0.005800202488899231,0.0032128135208040476,-0.005426130257546902,0.004985488951206207,-0.01575731486082077,-0.034087490290403366,0.006616607308387756,-0.03583933040499687,-0.026428572833538055,-0.0037354156374931335,-0.03843691945075989,-0.0013285349123179913,-0.00785665214061737,0.005389254540205002,-0.0008947314927354455,-0.017669405788183212,-0.013493789359927177,-0.030181260779500008,-0.01709643378853798,-0.033173397183418274,-0.021457957103848457,-0.02518615871667862,-0.03752565011382103,-5.0367321819067e-05,-0.026226326823234558,0.0031336036045104265,0.010819455608725548,-0.038383856415748596,-0.01319657452404499,-0.011560508981347084,-0.03911193460226059,-0.033508699387311935,-0.011344002559781075,-0.04195874556899071,-0.03895419090986252,0.002818649634718895,-0.04109800606966019
